"","Gene","BaseGeneMean","OutlierFactor","GeneMean","DEFacGroup1","DEFacGroup2","DEFacGroup3","DEFacGroup4","DEFacGroup5"
"Gene1","Gene1",0.293720608831755,1,0.293720608831755,1,1,1,1,1
"Gene2","Gene2",10.7038456909995,1,10.7038456909995,0.781109139291202,1.06159551388137,0.829291386562988,1,1
"Gene3","Gene3",24.4336632550288,1,24.4336632550288,1,1,1,1,1
"Gene4","Gene4",0.0158555686528625,1,0.0158555686528625,1,1,1,1,1.49227044886971
"Gene5","Gene5",28.1755340285565,1,28.1755340285565,1,1,1,1,1
"Gene6","Gene6",32.5658339398925,1,32.5658339398925,1,1,1,1.75609847270595,1
"Gene7","Gene7",24.1177391313307,1,24.1177391313307,1,1,1,1,1
"Gene8","Gene8",16.9321988428609,1,16.9321988428609,1,1,1,1,0.605880409627077
"Gene9","Gene9",22.6008265970791,1,22.6008265970791,1,1,1,1,1
"Gene10","Gene10",8.94144205003561,1,8.94144205003561,1,1,1,1,1
"Gene11","Gene11",3.22694128481854,1,3.22694128481854,1,1,1,1.09069665029947,1
"Gene12","Gene12",6.46762650285351,1,6.46762650285351,1.78115766112432,1,1,1,1
"Gene13","Gene13",33.4941131567522,1,33.4941131567522,1,1,1,1,1
"Gene14","Gene14",67.7534993369382,1,67.7534993369382,1,1,1,1,1
"Gene15","Gene15",40.011442104588,1,40.011442104588,1,1,1,1,1
"Gene16","Gene16",12.9824467072648,1,12.9824467072648,1,1,1,1,1
"Gene17","Gene17",3.07150531168495,1,3.07150531168495,1,1,1,1,1
"Gene18","Gene18",13.0892861387133,1,13.0892861387133,1.24277810507858,1,1,1,1
"Gene19","Gene19",117.095166979068,1,117.095166979068,1,1,0.645778064750456,1,1
"Gene20","Gene20",1.31956779037932,1,1.31956779037932,1,1,1,1,1
"Gene21","Gene21",33.4857350433958,1,33.4857350433958,1,1,0.832956152833691,1,1
"Gene22","Gene22",1.9304601024874,1,1.9304601024874,1,1.59297137004304,1,1,1
"Gene23","Gene23",24.0185021617768,1,24.0185021617768,1,0.803423132782354,1,1,1
"Gene24","Gene24",48.8877056008518,56.9997782953033,806.53478021634,1,1,0.971538708374778,1,1
"Gene25","Gene25",17.4696878721858,58.6485322036539,829.86429852101,1,1,1,1,1
"Gene26","Gene26",20.5706891432343,52.3075838772575,740.141223839952,1,1,1,1.29778653872889,1
"Gene27","Gene27",2.75874552558628,1,2.75874552558628,1,1,1,1,1
"Gene28","Gene28",0.0497633928099573,1,0.0497633928099573,1,1,1,1,1
"Gene29","Gene29",23.3965824204974,58.0635508073851,821.586935766616,1,1.20498336047137,1,1,1
"Gene30","Gene30",1.82661238268316,1,1.82661238268316,1.59958367847741,1,1,1,1
"Gene31","Gene31",36.7008472274975,1,36.7008472274975,1,1,1,1,1
"Gene32","Gene32",195.426926997388,1,195.426926997388,1,1,1,1,1
"Gene33","Gene33",22.8301526218419,47.95620874818,678.570188156492,1,1,1,1,1.31061336394842
"Gene34","Gene34",11.8856342548109,1,11.8856342548109,1,1,1,1,1
"Gene35","Gene35",106.07363853112,1,106.07363853112,1,1,1,1,1
"Gene36","Gene36",7.57803439812297,1,7.57803439812297,1,1,1,1,1
"Gene37","Gene37",4.06298712353142,1,4.06298712353142,1,1,1.44273612593439,1,1
"Gene38","Gene38",45.3156918606461,1,45.3156918606461,1,1,1,0.854239172940413,1
"Gene39","Gene39",76.7117214030888,1,76.7117214030888,1,1,0.910367114565262,1,1
"Gene40","Gene40",38.3251927401144,1,38.3251927401144,1,1,2.07892785555937,1,1
"Gene41","Gene41",0.0590425591023552,1,0.0590425591023552,1,1,1,1,1
"Gene42","Gene42",2.74638444283521,1,2.74638444283521,1,1.18220753832185,1,1,1
"Gene43","Gene43",82.4298218901088,1,82.4298218901088,1,1.15016548129791,1,1,1
"Gene44","Gene44",7.33580371288137,1,7.33580371288137,1,1,1,1,0.609998896312277
"Gene45","Gene45",0.024428679506354,1,0.024428679506354,1,0.647794241048245,1,1,1
"Gene46","Gene46",324.701184741978,1,324.701184741978,1,1,1,1,1
"Gene47","Gene47",12.1019126643944,1,12.1019126643944,1,1,1,1,0.80949772325775
"Gene48","Gene48",34.516574527418,1,34.516574527418,1,1,1,1,0.782995665760653
"Gene49","Gene49",0.0555094174446766,1,0.0555094174446766,1,1,1,1,1
"Gene50","Gene50",1.52243199805744,1,1.52243199805744,1,1,1,1,1
"Gene51","Gene51",30.1055387863991,1,30.1055387863991,1,1,1,1,1
"Gene52","Gene52",10.4543140717662,1,10.4543140717662,1,1,1,1,1
"Gene53","Gene53",2.19431905429774,1,2.19431905429774,1,1,1,1,1
"Gene54","Gene54",5.28957765171744,1,5.28957765171744,1,1,1,1,1
"Gene55","Gene55",10.6605093058974,1,10.6605093058974,1,1,1,1,1
"Gene56","Gene56",20.6014687752004,1,20.6014687752004,1,1,1,1,1
"Gene57","Gene57",1.1148796826831,1,1.1148796826831,1,1,1,1,1
"Gene58","Gene58",53.1711743267839,1,53.1711743267839,1,1,1,1,1
"Gene59","Gene59",2.02495802094615,1,2.02495802094615,1,1,1,1,1
"Gene60","Gene60",37.09949217556,1,37.09949217556,1.09292026196995,1,1,1,1
"Gene61","Gene61",1.5925223050708,1,1.5925223050708,0.658460127346607,1,1,1,1
"Gene62","Gene62",11.0737189298517,1,11.0737189298517,1,1,1,1,1
"Gene63","Gene63",67.0027955889544,1,67.0027955889544,1,1,1,1,1
"Gene64","Gene64",7.58295929607373,1,7.58295929607373,1,1,1,1,0.826266040058263
"Gene65","Gene65",30.8227187406383,1,30.8227187406383,0.437407615741598,1,1,1,1
"Gene66","Gene66",25.2992791564877,1,25.2992791564877,1.43799769015433,1,1,1,1
"Gene67","Gene67",18.7799106345587,1,18.7799106345587,1,1,1,1,1
"Gene68","Gene68",82.5658939009804,1,82.5658939009804,1,1,1,1,1
"Gene69","Gene69",48.2225464500023,1,48.2225464500023,1,1.27723635423702,1,1,2.00854799744302
"Gene70","Gene70",23.493493619765,1,23.493493619765,1,1,1,1,1
"Gene71","Gene71",5.653300074485,1,5.653300074485,1,1,1,1,1
"Gene72","Gene72",24.2781314591064,1,24.2781314591064,0.810465525024112,1,1,1,0.585737316013078
"Gene73","Gene73",22.1399396445483,1,22.1399396445483,1,1,1,1,1
"Gene74","Gene74",2.39879354112895,1,2.39879354112895,1,1,1,1,1
"Gene75","Gene75",3.63505556964368,1,3.63505556964368,1,1,1,1,1
"Gene76","Gene76",82.3724035711865,1,82.3724035711865,1,1,1,0.532995122119252,1
"Gene77","Gene77",2.93797386843949,1,2.93797386843949,0.63299017092039,1,1,1,1
"Gene78","Gene78",0.8737455266684,1,0.8737455266684,0.536995605199388,1,1,0.72131577456517,1.05060050360531
"Gene79","Gene79",24.8149008200263,1,24.8149008200263,1,1,1,1,1.22957400735108
"Gene80","Gene80",21.3883600547579,1,21.3883600547579,1,1,1.14288088072442,1,1
"Gene81","Gene81",91.4014152309309,1,91.4014152309309,1,1,1,0.994452827734094,1.52490598329478
"Gene82","Gene82",13.3610821158403,1,13.3610821158403,1,1,1,1,1
"Gene83","Gene83",2.0192503995328,1,2.0192503995328,1,1,1,1,1
"Gene84","Gene84",24.2993161804193,1,24.2993161804193,1,1,1,1,1
"Gene85","Gene85",68.0688846153043,1,68.0688846153043,1,1,1,1,1
"Gene86","Gene86",14.7547852561802,1,14.7547852561802,1.69984303036305,1,1,1,1
"Gene87","Gene87",75.1434880136958,1,75.1434880136958,1,1.34302110172239,1,1.45472221722953,1.1267672025076
"Gene88","Gene88",248.03047605324,1,248.03047605324,1,1,1,1,1
"Gene89","Gene89",49.1987867230687,1,49.1987867230687,1,1,1,1,1
"Gene90","Gene90",25.6680323065091,1,25.6680323065091,1,1,1.44027554466448,1,1
"Gene91","Gene91",0.354953323068877,1,0.354953323068877,1,1,1,1,1
"Gene92","Gene92",24.8439550324026,1,24.8439550324026,1,1,1,1,1
"Gene93","Gene93",73.0519260264172,54.7584925509653,774.821062035781,1,1,1,1,1
"Gene94","Gene94",35.9669773621545,1,35.9669773621545,1,1,1,1,0.793916659606028
"Gene95","Gene95",2.50829344159446,1,2.50829344159446,0.798083224425286,1,1,1,1
"Gene96","Gene96",15.7492869940398,1,15.7492869940398,1,1,1,1,1
"Gene97","Gene97",4.98252476471221,1,4.98252476471221,1,1,0.291622787614117,1,1
"Gene98","Gene98",51.9634241567066,1,51.9634241567066,0.66656212038384,1,1,1,1
"Gene99","Gene99",16.9747312724966,1,16.9747312724966,1,0.581014543823097,1,1,1
"Gene100","Gene100",163.939272474807,1,163.939272474807,1,1,1,1,1
"Gene101","Gene101",42.6409075662423,1,42.6409075662423,1,1,1,1,1
